date,ticker,market,open,high,low,close,adj_close,volume,year,month,month_name,year_month
2021-08-09,GF=F,Feeder Cattle Futures,160.22500610351562,160.22500610351562,158.625,159.3000030517578,159.3000030517578,1131,2021,8,August,2021-08
2021-08-10,GF=F,Feeder Cattle Futures,159.35000610351562,160.0500030517578,158.625,159.3249969482422,159.3249969482422,744,2021,8,August,2021-08
2021-08-11,GF=F,Feeder Cattle Futures,159.0,159.35000610351562,158.375,158.77499389648438,158.77499389648438,771,2021,8,August,2021-08
2021-08-12,GF=F,Feeder Cattle Futures,158.5,159.77499389648438,157.3249969482422,158.6999969482422,158.6999969482422,1109,2021,8,August,2021-08
2021-08-13,GF=F,Feeder Cattle Futures,158.6750030517578,158.75,157.77499389648438,158.0500030517578,158.0500030517578,527,2021,8,August,2021-08
2021-08-16,GF=F,Feeder Cattle Futures,158.1999969482422,158.47500610351562,157.0,157.1999969482422,157.1999969482422,968,2021,8,August,2021-08
2021-08-17,GF=F,Feeder Cattle Futures,157.1999969482422,157.39999389648438,156.5500030517578,156.5749969482422,156.5749969482422,770,2021,8,August,2021-08
2021-08-18,GF=F,Feeder Cattle Futures,156.75,159.14999389648438,156.5500030517578,158.85000610351562,158.85000610351562,687,2021,8,August,2021-08
2021-08-19,GF=F,Feeder Cattle Futures,158.4250030517578,158.5,157.625,158.27499389648438,158.27499389648438,579,2021,8,August,2021-08
2021-08-20,GF=F,Feeder Cattle Futures,157.85000610351562,159.39999389648438,157.64999389648438,159.02499389648438,159.02499389648438,842,2021,8,August,2021-08
2021-08-23,GF=F,Feeder Cattle Futures,158.3000030517578,158.89999389648438,157.5,158.1999969482422,158.1999969482422,1614,2021,8,August,2021-08
2021-08-24,GF=F,Feeder Cattle Futures,158.4499969482422,159.0,157.9499969482422,158.5749969482422,158.5749969482422,1224,2021,8,August,2021-08
2021-08-25,GF=F,Feeder Cattle Futures,159.0,159.6999969482422,158.8000030517578,159.3000030517578,159.3000030517578,920,2021,8,August,2021-08
2021-08-26,GF=F,Feeder Cattle Futures,159.1750030517578,159.5500030517578,158.85000610351562,159.4499969482422,159.4499969482422,2356,2021,8,August,2021-08
2021-08-27,GF=F,Feeder Cattle Futures,165.125,165.35000610351562,163.5749969482422,164.64999389648438,164.64999389648438,1835,2021,8,August,2021-08
2021-08-30,GF=F,Feeder Cattle Futures,164.5500030517578,165.39999389648438,163.875,164.0500030517578,164.0500030517578,1755,2021,8,August,2021-08
2021-08-31,GF=F,Feeder Cattle Futures,164.375,164.6750030517578,162.8000030517578,163.0,163.0,2199,2021,8,August,2021-08
2021-09-01,GF=F,Feeder Cattle Futures,162.85000610351562,163.8000030517578,162.47500610351562,162.9250030517578,162.9250030517578,1701,2021,9,September,2021-09
2021-09-02,GF=F,Feeder Cattle Futures,162.8249969482422,162.9250030517578,159.47500610351562,160.3000030517578,160.3000030517578,2972,2021,9,September,2021-09
2021-09-03,GF=F,Feeder Cattle Futures,160.75,161.0500030517578,158.14999389648438,158.47500610351562,158.47500610351562,1753,2021,9,September,2021-09
2021-09-07,GF=F,Feeder Cattle Futures,158.97500610351562,159.22500610351562,155.6999969482422,156.27499389648438,156.27499389648438,1820,2021,9,September,2021-09
2021-09-08,GF=F,Feeder Cattle Futures,156.35000610351562,157.6999969482422,155.77499389648438,156.0500030517578,156.0500030517578,1454,2021,9,September,2021-09
2021-09-09,GF=F,Feeder Cattle Futures,156.0749969482422,156.97500610351562,155.5,155.75,155.75,678,2021,9,September,2021-09
2021-09-10,GF=F,Feeder Cattle Futures,155.75,155.89999389648438,153.25,154.25,154.25,1507,2021,9,September,2021-09
2021-09-13,GF=F,Feeder Cattle Futures,152.89999389648438,153.77499389648438,151.5,152.1999969482422,152.1999969482422,1009,2021,9,September,2021-09
2021-09-14,GF=F,Feeder Cattle Futures,152.5,155.60000610351562,152.5,155.27499389648438,155.27499389648438,921,2021,9,September,2021-09
2021-09-15,GF=F,Feeder Cattle Futures,155.5,155.9499969482422,154.625,154.72500610351562,154.72500610351562,740,2021,9,September,2021-09
2021-09-16,GF=F,Feeder Cattle Futures,154.5,156.125,154.0749969482422,155.875,155.875,571,2021,9,September,2021-09
2021-09-17,GF=F,Feeder Cattle Futures,155.5,155.625,154.47500610351562,154.875,154.875,228,2021,9,September,2021-09
2021-09-20,GF=F,Feeder Cattle Futures,154.1750030517578,155.39999389648438,153.77499389648438,155.0,155.0,327,2021,9,September,2021-09
2021-09-21,GF=F,Feeder Cattle Futures,155.47500610351562,155.875,154.6999969482422,154.85000610351562,154.85000610351562,344,2021,9,September,2021-09
2021-09-22,GF=F,Feeder Cattle Futures,154.9499969482422,155.10000610351562,154.5500030517578,154.8000030517578,154.8000030517578,756,2021,9,September,2021-09
2021-09-23,GF=F,Feeder Cattle Futures,155.375,155.5500030517578,154.77499389648438,154.89999389648438,154.89999389648438,567,2021,9,September,2021-09
2021-09-24,GF=F,Feeder Cattle Futures,154.8000030517578,155.02499389648438,154.47500610351562,154.625,154.625,530,2021,9,September,2021-09
2021-09-27,GF=F,Feeder Cattle Futures,154.5,154.8000030517578,154.125,154.25,154.25,445,2021,9,September,2021-09
2021-09-28,GF=F,Feeder Cattle Futures,154.25,154.64999389648438,154.0500030517578,154.39999389648438,154.39999389648438,311,2021,9,September,2021-09
2021-09-29,GF=F,Feeder Cattle Futures,154.0,154.4499969482422,153.75,154.27499389648438,154.27499389648438,512,2021,9,September,2021-09
2021-09-30,GF=F,Feeder Cattle Futures,154.1999969482422,154.3000030517578,153.89999389648438,153.9250030517578,153.9250030517578,2192,2021,9,September,2021-09
2021-10-01,GF=F,Feeder Cattle Futures,153.02499389648438,153.89999389648438,152.5,152.75,152.75,1063,2021,10,October,2021-10
2021-10-04,GF=F,Feeder Cattle Futures,153.0,155.52499389648438,152.52499389648438,155.0,155.0,1003,2021,10,October,2021-10
2021-10-05,GF=F,Feeder Cattle Futures,155.27499389648438,157.47500610351562,155.0,156.10000610351562,156.10000610351562,1876,2021,10,October,2021-10
2021-10-06,GF=F,Feeder Cattle Futures,155.97500610351562,157.10000610351562,155.10000610351562,156.8000030517578,156.8000030517578,994,2021,10,October,2021-10
2021-10-07,GF=F,Feeder Cattle Futures,157.02499389648438,160.39999389648438,157.02499389648438,160.35000610351562,160.35000610351562,1937,2021,10,October,2021-10
2021-10-08,GF=F,Feeder Cattle Futures,160.0,160.60000610351562,159.35000610351562,159.47500610351562,159.47500610351562,1236,2021,10,October,2021-10
2021-10-11,GF=F,Feeder Cattle Futures,159.22500610351562,159.64999389648438,158.875,159.3249969482422,159.3249969482422,965,2021,10,October,2021-10
2021-10-12,GF=F,Feeder Cattle Futures,159.22500610351562,159.39999389648438,158.25,158.5749969482422,158.5749969482422,905,2021,10,October,2021-10
2021-10-13,GF=F,Feeder Cattle Futures,158.4499969482422,158.5749969482422,157.52499389648438,157.64999389648438,157.64999389648438,875,2021,10,October,2021-10
2021-10-14,GF=F,Feeder Cattle Futures,157.60000610351562,158.5,157.22500610351562,158.4250030517578,158.4250030517578,561,2021,10,October,2021-10
2021-10-15,GF=F,Feeder Cattle Futures,158.1999969482422,158.22500610351562,157.3000030517578,157.5749969482422,157.5749969482422,425,2021,10,October,2021-10
2021-10-18,GF=F,Feeder Cattle Futures,157.5749969482422,157.5749969482422,155.64999389648438,155.75,155.75,443,2021,10,October,2021-10
2021-10-19,GF=F,Feeder Cattle Futures,155.8000030517578,157.0,155.0,155.10000610351562,155.10000610351562,487,2021,10,October,2021-10
2021-10-20,GF=F,Feeder Cattle Futures,155.3000030517578,156.0500030517578,155.0749969482422,155.9250030517578,155.9250030517578,538,2021,10,October,2021-10
2021-10-21,GF=F,Feeder Cattle Futures,156.4250030517578,157.02499389648438,156.125,156.25,156.25,558,2021,10,October,2021-10
2021-10-22,GF=F,Feeder Cattle Futures,156.35000610351562,156.35000610351562,155.1750030517578,155.4250030517578,155.4250030517578,539,2021,10,October,2021-10
2021-10-25,GF=F,Feeder Cattle Futures,156.0,156.39999389648438,155.4250030517578,155.625,155.625,406,2021,10,October,2021-10
2021-10-26,GF=F,Feeder Cattle Futures,155.64999389648438,156.0500030517578,155.375,155.97500610351562,155.97500610351562,502,2021,10,October,2021-10
2021-10-27,GF=F,Feeder Cattle Futures,156.14999389648438,156.60000610351562,155.89999389648438,156.5,156.5,475,2021,10,October,2021-10
2021-10-28,GF=F,Feeder Cattle Futures,156.75,156.77499389648438,156.0,156.6750030517578,156.6750030517578,1828,2021,10,October,2021-10
2021-10-29,GF=F,Feeder Cattle Futures,157.75,158.35000610351562,156.1750030517578,156.5749969482422,156.5749969482422,1856,2021,10,October,2021-10
2021-11-01,GF=F,Feeder Cattle Futures,156.5749969482422,157.35000610351562,152.72500610351562,154.39999389648438,154.39999389648438,2638,2021,11,November,2021-11
2021-11-02,GF=F,Feeder Cattle Futures,154.39999389648438,157.8249969482422,154.39999389648438,157.5749969482422,157.5749969482422,1478,2021,11,November,2021-11
2021-11-03,GF=F,Feeder Cattle Futures,157.9499969482422,160.0,157.9499969482422,159.1750030517578,159.1750030517578,1876,2021,11,November,2021-11
2021-11-04,GF=F,Feeder Cattle Futures,159.0,159.3249969482422,157.9499969482422,158.02499389648438,158.02499389648438,1367,2021,11,November,2021-11
2021-11-05,GF=F,Feeder Cattle Futures,158.22500610351562,159.52499389648438,157.5749969482422,158.875,158.875,1457,2021,11,November,2021-11
2021-11-08,GF=F,Feeder Cattle Futures,158.5,158.9250030517578,157.77499389648438,158.5749969482422,158.5749969482422,1263,2021,11,November,2021-11
2021-11-09,GF=F,Feeder Cattle Futures,158.6999969482422,158.6999969482422,157.625,157.89999389648438,157.89999389648438,892,2021,11,November,2021-11
2021-11-10,GF=F,Feeder Cattle Futures,157.3000030517578,157.5749969482422,156.3249969482422,156.64999389648438,156.64999389648438,907,2021,11,November,2021-11
2021-11-11,GF=F,Feeder Cattle Futures,156.64999389648438,157.60000610351562,156.4499969482422,157.3249969482422,157.3249969482422,719,2021,11,November,2021-11
2021-11-12,GF=F,Feeder Cattle Futures,157.3249969482422,157.5500030517578,155.64999389648438,156.25,156.25,773,2021,11,November,2021-11
2021-11-15,GF=F,Feeder Cattle Futures,156.1999969482422,156.1999969482422,155.625,155.9250030517578,155.9250030517578,820,2021,11,November,2021-11
2021-11-16,GF=F,Feeder Cattle Futures,155.85000610351562,156.25,155.5500030517578,155.64999389648438,155.64999389648438,712,2021,11,November,2021-11
2021-11-17,GF=F,Feeder Cattle Futures,155.8000030517578,156.1999969482422,155.47500610351562,156.0749969482422,156.0749969482422,1001,2021,11,November,2021-11
2021-11-18,GF=F,Feeder Cattle Futures,156.0749969482422,156.0749969482422,155.8249969482422,155.9250030517578,155.9250030517578,6035,2021,11,November,2021-11
2021-11-19,GF=F,Feeder Cattle Futures,161.47500610351562,162.0749969482422,160.75,160.9250030517578,160.9250030517578,4132,2021,11,November,2021-11
2021-11-22,GF=F,Feeder Cattle Futures,160.77499389648438,161.97500610351562,160.10000610351562,161.6999969482422,161.6999969482422,3024,2021,11,November,2021-11
2021-11-23,GF=F,Feeder Cattle Futures,161.97500610351562,164.75,161.85000610351562,164.375,164.375,6067,2021,11,November,2021-11
2021-11-24,GF=F,Feeder Cattle Futures,164.6750030517578,167.22500610351562,164.22500610351562,166.9250030517578,166.9250030517578,5632,2021,11,November,2021-11
2021-11-26,GF=F,Feeder Cattle Futures,164.0749969482422,168.1750030517578,164.0,167.14999389648438,167.14999389648438,5536,2021,11,November,2021-11
2021-11-29,GF=F,Feeder Cattle Futures,167.5,168.3000030517578,165.1750030517578,165.72500610351562,165.72500610351562,6511,2021,11,November,2021-11
2021-11-30,GF=F,Feeder Cattle Futures,165.1999969482422,167.10000610351562,163.375,164.85000610351562,164.85000610351562,7207,2021,11,November,2021-11
2021-12-01,GF=F,Feeder Cattle Futures,165.0,166.5,164.9250030517578,165.8249969482422,165.8249969482422,4498,2021,12,December,2021-12
2021-12-02,GF=F,Feeder Cattle Futures,165.39999389648438,165.9250030517578,164.9499969482422,165.77499389648438,165.77499389648438,4289,2021,12,December,2021-12
2021-12-03,GF=F,Feeder Cattle Futures,165.89999389648438,166.6999969482422,163.1999969482422,164.125,164.125,4573,2021,12,December,2021-12
2021-12-06,GF=F,Feeder Cattle Futures,164.0,165.5749969482422,162.8249969482422,165.25,165.25,5259,2021,12,December,2021-12
2021-12-07,GF=F,Feeder Cattle Futures,165.27499389648438,165.6999969482422,164.25,165.02499389648438,165.02499389648438,4263,2021,12,December,2021-12
2021-12-08,GF=F,Feeder Cattle Futures,164.97500610351562,164.97500610351562,163.02499389648438,163.39999389648438,163.39999389648438,4473,2021,12,December,2021-12
2021-12-09,GF=F,Feeder Cattle Futures,163.39999389648438,164.3249969482422,163.0,164.0749969482422,164.0749969482422,5872,2021,12,December,2021-12
2021-12-10,GF=F,Feeder Cattle Futures,164.0,165.5,163.72500610351562,164.875,164.875,4443,2021,12,December,2021-12
2021-12-13,GF=F,Feeder Cattle Futures,164.89999389648438,166.0749969482422,163.89999389648438,165.52499389648438,165.52499389648438,4654,2021,12,December,2021-12
2021-12-14,GF=F,Feeder Cattle Futures,165.375,165.85000610351562,164.3000030517578,164.5749969482422,164.5749969482422,3026,2021,12,December,2021-12
2021-12-15,GF=F,Feeder Cattle Futures,164.5,164.6999969482422,163.1999969482422,163.4250030517578,163.4250030517578,3482,2021,12,December,2021-12
2021-12-16,GF=F,Feeder Cattle Futures,163.77499389648438,163.77499389648438,161.5,162.5749969482422,162.5749969482422,4540,2021,12,December,2021-12
2021-12-17,GF=F,Feeder Cattle Futures,162.75,162.89999389648438,160.0500030517578,160.25,160.25,4596,2021,12,December,2021-12
2021-12-20,GF=F,Feeder Cattle Futures,159.89999389648438,159.97500610351562,158.39999389648438,159.22500610351562,159.22500610351562,3054,2021,12,December,2021-12
2021-12-21,GF=F,Feeder Cattle Futures,159.5,161.35000610351562,159.1999969482422,160.85000610351562,160.85000610351562,3073,2021,12,December,2021-12
2021-12-22,GF=F,Feeder Cattle Futures,160.5500030517578,162.14999389648438,160.02499389648438,161.77499389648438,161.77499389648438,2815,2021,12,December,2021-12
2021-12-23,GF=F,Feeder Cattle Futures,161.5749969482422,163.72500610351562,161.10000610351562,163.4499969482422,163.4499969482422,1818,2021,12,December,2021-12
2021-12-27,GF=F,Feeder Cattle Futures,163.25,163.5,161.875,162.39999389648438,162.39999389648438,1789,2021,12,December,2021-12
2021-12-28,GF=F,Feeder Cattle Futures,162.75,164.10000610351562,162.625,163.5500030517578,163.5500030517578,1935,2021,12,December,2021-12
2021-12-29,GF=F,Feeder Cattle Futures,164.22500610351562,166.0,164.22500610351562,165.875,165.875,1965,2021,12,December,2021-12
2021-12-30,GF=F,Feeder Cattle Futures,165.9499969482422,167.0,165.5,166.3249969482422,166.3249969482422,1134,2021,12,December,2021-12
2021-12-31,GF=F,Feeder Cattle Futures,166.5,167.5500030517578,165.9250030517578,166.875,166.875,672,2021,12,December,2021-12
2022-01-03,GF=F,Feeder Cattle Futures,166.60000610351562,167.35000610351562,166.02499389648438,166.25,166.25,926,2022,1,January,2022-01
2022-01-04,GF=F,Feeder Cattle Futures,165.5500030517578,165.5500030517578,161.60000610351562,162.6750030517578,162.6750030517578,2625,2022,1,January,2022-01
2022-01-05,GF=F,Feeder Cattle Futures,162.60000610351562,162.89999389648438,161.5,162.125,162.125,1200,2022,1,January,2022-01
2022-01-06,GF=F,Feeder Cattle Futures,161.9250030517578,162.9499969482422,160.875,162.5749969482422,162.5749969482422,889,2022,1,January,2022-01
2022-01-07,GF=F,Feeder Cattle Futures,162.625,162.75,161.6750030517578,162.10000610351562,162.10000610351562,1153,2022,1,January,2022-01
2022-01-10,GF=F,Feeder Cattle Futures,162.0,162.25,160.8000030517578,160.9250030517578,160.9250030517578,1159,2022,1,January,2022-01
2022-01-11,GF=F,Feeder Cattle Futures,160.9499969482422,162.6750030517578,160.60000610351562,162.0749969482422,162.0749969482422,1022,2022,1,January,2022-01
2022-01-12,GF=F,Feeder Cattle Futures,162.3000030517578,162.625,161.0500030517578,161.875,161.875,781,2022,1,January,2022-01
2022-01-13,GF=F,Feeder Cattle Futures,161.89999389648438,162.97500610351562,161.5749969482422,162.9250030517578,162.9250030517578,804,2022,1,January,2022-01
2022-01-14,GF=F,Feeder Cattle Futures,162.6999969482422,163.22500610351562,162.02499389648438,162.6999969482422,162.6999969482422,766,2022,1,January,2022-01
2022-01-18,GF=F,Feeder Cattle Futures,162.0,162.47500610351562,161.14999389648438,161.4499969482422,161.4499969482422,698,2022,1,January,2022-01
2022-01-19,GF=F,Feeder Cattle Futures,161.14999389648438,161.97500610351562,160.8249969482422,161.39999389648438,161.39999389648438,732,2022,1,January,2022-01
2022-01-20,GF=F,Feeder Cattle Futures,161.60000610351562,161.8000030517578,160.9250030517578,161.1750030517578,161.1750030517578,663,2022,1,January,2022-01
2022-01-21,GF=F,Feeder Cattle Futures,161.1999969482422,161.1999969482422,160.1750030517578,160.27499389648438,160.27499389648438,500,2022,1,January,2022-01
2022-01-24,GF=F,Feeder Cattle Futures,159.72500610351562,159.85000610351562,157.64999389648438,158.47500610351562,158.47500610351562,1048,2022,1,January,2022-01
2022-01-25,GF=F,Feeder Cattle Futures,158.39999389648438,158.6999969482422,158.1999969482422,158.5500030517578,158.5500030517578,386,2022,1,January,2022-01
2022-01-26,GF=F,Feeder Cattle Futures,158.4499969482422,158.89999389648438,158.3249969482422,158.72500610351562,158.72500610351562,486,2022,1,January,2022-01
2022-01-27,GF=F,Feeder Cattle Futures,159.125,159.125,158.75,158.9250030517578,158.9250030517578,3855,2022,1,January,2022-01
2022-01-28,GF=F,Feeder Cattle Futures,159.5500030517578,160.625,158.625,159.625,159.625,5268,2022,1,January,2022-01
2022-01-31,GF=F,Feeder Cattle Futures,159.875,163.25,159.75,163.02499389648438,163.02499389648438,7188,2022,1,January,2022-01
2022-02-01,GF=F,Feeder Cattle Futures,163.5,164.14999389648438,162.22500610351562,163.6999969482422,163.6999969482422,5422,2022,2,February,2022-02
2022-02-02,GF=F,Feeder Cattle Futures,163.89999389648438,167.22500610351562,163.72500610351562,166.875,166.875,8092,2022,2,February,2022-02
2022-02-03,GF=F,Feeder Cattle Futures,166.875,167.9499969482422,166.10000610351562,166.72500610351562,166.72500610351562,4344,2022,2,February,2022-02
2022-02-04,GF=F,Feeder Cattle Futures,166.35000610351562,167.1750030517578,165.72500610351562,166.10000610351562,166.10000610351562,3723,2022,2,February,2022-02
2022-02-07,GF=F,Feeder Cattle Futures,165.4499969482422,166.0749969482422,164.4499969482422,165.02499389648438,165.02499389648438,5670,2022,2,February,2022-02
2022-02-08,GF=F,Feeder Cattle Futures,165.25,167.3000030517578,164.3000030517578,166.875,166.875,5048,2022,2,February,2022-02
2022-02-09,GF=F,Feeder Cattle Futures,166.89999389648438,168.85000610351562,166.625,168.27499389648438,168.27499389648438,6558,2022,2,February,2022-02
2022-02-10,GF=F,Feeder Cattle Futures,167.875,169.0,166.52499389648438,166.72500610351562,166.72500610351562,5987,2022,2,February,2022-02
2022-02-11,GF=F,Feeder Cattle Futures,166.5,168.60000610351562,166.0500030517578,166.22500610351562,166.22500610351562,4537,2022,2,February,2022-02
2022-02-14,GF=F,Feeder Cattle Futures,166.14999389648438,167.8000030517578,165.6999969482422,166.875,166.875,4310,2022,2,February,2022-02
2022-02-15,GF=F,Feeder Cattle Futures,167.1999969482422,169.375,167.14999389648438,168.72500610351562,168.72500610351562,5502,2022,2,February,2022-02
2022-02-16,GF=F,Feeder Cattle Futures,168.4250030517578,168.77499389648438,166.89999389648438,167.4499969482422,167.4499969482422,3740,2022,2,February,2022-02
2022-02-17,GF=F,Feeder Cattle Futures,167.39999389648438,167.39999389648438,165.89999389648438,166.1999969482422,166.1999969482422,3202,2022,2,February,2022-02
2022-02-18,GF=F,Feeder Cattle Futures,166.22500610351562,166.22500610351562,165.1750030517578,165.4250030517578,165.4250030517578,3329,2022,2,February,2022-02
2022-02-22,GF=F,Feeder Cattle Futures,165.125,165.72500610351562,163.25,164.22500610351562,164.22500610351562,4453,2022,2,February,2022-02
2022-02-23,GF=F,Feeder Cattle Futures,164.22500610351562,164.3249969482422,162.625,162.77499389648438,162.77499389648438,4908,2022,2,February,2022-02
2022-02-24,GF=F,Feeder Cattle Futures,160.0,160.3000030517578,156.52499389648438,159.10000610351562,159.10000610351562,8051,2022,2,February,2022-02
2022-02-25,GF=F,Feeder Cattle Futures,161.85000610351562,162.35000610351562,159.3000030517578,160.02499389648438,160.02499389648438,3163,2022,2,February,2022-02
2022-02-28,GF=F,Feeder Cattle Futures,158.10000610351562,159.85000610351562,156.22500610351562,157.72500610351562,157.72500610351562,3802,2022,2,February,2022-02
2022-03-01,GF=F,Feeder Cattle Futures,156.10000610351562,157.85000610351562,156.0,156.27499389648438,156.27499389648438,2557,2022,3,March,2022-03
2022-03-02,GF=F,Feeder Cattle Futures,156.6999969482422,159.1750030517578,156.6999969482422,158.3000030517578,158.3000030517578,1909,2022,3,March,2022-03
2022-03-03,GF=F,Feeder Cattle Futures,157.5,157.77499389648438,155.9250030517578,156.35000610351562,156.35000610351562,1369,2022,3,March,2022-03
2022-03-04,GF=F,Feeder Cattle Futures,154.52499389648438,155.77499389648438,150.1750030517578,153.125,153.125,2460,2022,3,March,2022-03
2022-03-07,GF=F,Feeder Cattle Futures,153.22500610351562,155.8000030517578,152.3249969482422,154.60000610351562,154.60000610351562,1750,2022,3,March,2022-03
2022-03-08,GF=F,Feeder Cattle Futures,154.1999969482422,155.625,152.625,154.02499389648438,154.02499389648438,2538,2022,3,March,2022-03
2022-03-09,GF=F,Feeder Cattle Futures,155.02499389648438,155.02499389648438,153.5500030517578,154.0500030517578,154.0500030517578,959,2022,3,March,2022-03
2022-03-10,GF=F,Feeder Cattle Futures,152.77499389648438,153.8000030517578,151.3249969482422,151.64999389648438,151.64999389648438,1397,2022,3,March,2022-03
2022-03-11,GF=F,Feeder Cattle Futures,152.0500030517578,153.9250030517578,152.0,153.27499389648438,153.27499389648438,939,2022,3,March,2022-03
2022-03-14,GF=F,Feeder Cattle Futures,154.3000030517578,156.6999969482422,153.64999389648438,155.9499969482422,155.9499969482422,1481,2022,3,March,2022-03
2022-03-15,GF=F,Feeder Cattle Futures,157.0,157.14999389648438,155.64999389648438,156.35000610351562,156.35000610351562,841,2022,3,March,2022-03
2022-03-16,GF=F,Feeder Cattle Futures,156.85000610351562,157.9499969482422,156.5,157.25,157.25,1099,2022,3,March,2022-03
2022-03-17,GF=F,Feeder Cattle Futures,157.0,157.1999969482422,156.25,156.5500030517578,156.5500030517578,601,2022,3,March,2022-03
2022-03-18,GF=F,Feeder Cattle Futures,156.39999389648438,157.6999969482422,156.39999389648438,157.0,157.0,578,2022,3,March,2022-03
2022-03-21,GF=F,Feeder Cattle Futures,156.875,157.1999969482422,155.4250030517578,156.10000610351562,156.10000610351562,581,2022,3,March,2022-03
2022-03-22,GF=F,Feeder Cattle Futures,156.60000610351562,157.35000610351562,156.02499389648438,156.3249969482422,156.3249969482422,373,2022,3,March,2022-03
2022-03-23,GF=F,Feeder Cattle Futures,156.0,156.4499969482422,155.22500610351562,156.10000610351562,156.10000610351562,936,2022,3,March,2022-03
2022-03-24,GF=F,Feeder Cattle Futures,156.52499389648438,157.0749969482422,156.22500610351562,156.77499389648438,156.77499389648438,633,2022,3,March,2022-03
2022-03-25,GF=F,Feeder Cattle Futures,156.77499389648438,156.9499969482422,156.3000030517578,156.4250030517578,156.4250030517578,624,2022,3,March,2022-03
2022-03-28,GF=F,Feeder Cattle Futures,156.39999389648438,156.4499969482422,155.97500610351562,156.10000610351562,156.10000610351562,573,2022,3,March,2022-03
2022-03-29,GF=F,Feeder Cattle Futures,156.4250030517578,156.89999389648438,156.3000030517578,156.6999969482422,156.6999969482422,761,2022,3,March,2022-03
2022-03-30,GF=F,Feeder Cattle Futures,156.5,156.60000610351562,155.875,155.97500610351562,155.97500610351562,703,2022,3,March,2022-03
2022-03-31,GF=F,Feeder Cattle Futures,156.0500030517578,156.125,155.8249969482422,155.89999389648438,155.89999389648438,1364,2022,3,March,2022-03
2022-04-01,GF=F,Feeder Cattle Futures,162.02499389648438,162.5749969482422,160.9250030517578,161.5749969482422,161.5749969482422,893,2022,4,April,2022-04
2022-04-04,GF=F,Feeder Cattle Futures,161.14999389648438,161.6999969482422,158.0,158.375,158.375,1504,2022,4,April,2022-04
2022-04-05,GF=F,Feeder Cattle Futures,157.60000610351562,157.75,155.14999389648438,156.125,156.125,2191,2022,4,April,2022-04
2022-04-06,GF=F,Feeder Cattle Futures,156.60000610351562,157.3249969482422,155.0749969482422,157.10000610351562,157.10000610351562,1129,2022,4,April,2022-04
2022-04-07,GF=F,Feeder Cattle Futures,157.47500610351562,158.1750030517578,156.02499389648438,156.39999389648438,156.39999389648438,1355,2022,4,April,2022-04
2022-04-08,GF=F,Feeder Cattle Futures,156.47500610351562,157.6750030517578,156.10000610351562,156.5500030517578,156.5500030517578,757,2022,4,April,2022-04
2022-04-11,GF=F,Feeder Cattle Futures,156.3249969482422,157.0,154.25,156.64999389648438,156.64999389648438,831,2022,4,April,2022-04
2022-04-12,GF=F,Feeder Cattle Futures,156.5749969482422,158.0500030517578,156.0,157.75,157.75,906,2022,4,April,2022-04
2022-04-13,GF=F,Feeder Cattle Futures,158.35000610351562,159.5,158.35000610351562,158.5500030517578,158.5500030517578,757,2022,4,April,2022-04
2022-04-14,GF=F,Feeder Cattle Futures,158.0,158.72500610351562,157.6999969482422,158.1999969482422,158.1999969482422,512,2022,4,April,2022-04
2022-04-18,GF=F,Feeder Cattle Futures,157.5500030517578,157.64999389648438,155.35000610351562,155.77499389648438,155.77499389648438,973,2022,4,April,2022-04
2022-04-19,GF=F,Feeder Cattle Futures,156.22500610351562,157.0,155.89999389648438,156.64999389648438,156.64999389648438,660,2022,4,April,2022-04
2022-04-20,GF=F,Feeder Cattle Futures,156.75,158.0,156.75,157.5,157.5,771,2022,4,April,2022-04
2022-04-21,GF=F,Feeder Cattle Futures,157.64999389648438,158.5,157.47500610351562,158.4499969482422,158.4499969482422,788,2022,4,April,2022-04
2022-04-22,GF=F,Feeder Cattle Futures,157.60000610351562,159.3000030517578,157.5500030517578,157.9499969482422,157.9499969482422,905,2022,4,April,2022-04
2022-04-25,GF=F,Feeder Cattle Futures,157.39999389648438,157.39999389648438,156.27499389648438,156.5500030517578,156.5500030517578,1218,2022,4,April,2022-04
2022-04-26,GF=F,Feeder Cattle Futures,156.5,156.64999389648438,155.9250030517578,156.1999969482422,156.1999969482422,1054,2022,4,April,2022-04
2022-04-27,GF=F,Feeder Cattle Futures,156.5,156.77499389648438,156.14999389648438,156.1999969482422,156.1999969482422,796,2022,4,April,2022-04
2022-04-28,GF=F,Feeder Cattle Futures,156.0500030517578,156.14999389648438,155.5,155.9250030517578,155.9250030517578,2929,2022,4,April,2022-04
2022-04-29,GF=F,Feeder Cattle Futures,158.35000610351562,159.4499969482422,156.22500610351562,156.35000610351562,156.35000610351562,3015,2022,4,April,2022-04
2022-05-02,GF=F,Feeder Cattle Futures,158.125,161.875,157.875,161.4250030517578,161.4250030517578,2323,2022,5,May,2022-05
2022-05-03,GF=F,Feeder Cattle Futures,161.125,162.625,160.4499969482422,162.39999389648438,162.39999389648438,2086,2022,5,May,2022-05
2022-05-04,GF=F,Feeder Cattle Futures,161.9499969482422,162.85000610351562,161.5,162.25,162.25,1519,2022,5,May,2022-05
2022-05-05,GF=F,Feeder Cattle Futures,162.0,162.0,159.8249969482422,160.3249969482422,160.3249969482422,1269,2022,5,May,2022-05
2022-05-06,GF=F,Feeder Cattle Futures,160.3249969482422,161.10000610351562,159.10000610351562,159.5500030517578,159.5500030517578,1503,2022,5,May,2022-05
